font,id,from_id,from_name,type,created_time,link,message,num_shares,num_comments,num_likes,num_loves,num_wows,num_hahas,num_sads,num_angrys
feed,40317581032_10155160000806033,10153299308983658,Tonet Revo,status,2017-11-30 16:41:53,https://www.facebook.com/Vueling/posts/10155160000806033,"intento llamar a la compañia y no puedo ni por telefono ni nada , que puedo hacerme pueden llamar? 606753420",0,1,0,0,0,0,0,0
feed,40317581032_10155159999336033,10151966800546637,Alejandro Demcenko,status,2017-11-30 16:41:03,https://www.facebook.com/Vueling/posts/10155159999336033,"Sto cercando di ottenere un rimborso da Vueling  -N. della pratica (SR) 1-10618829972Codice - K8D68CMa il rimborso è arrivato a un nome sbagliato.Potete aiutarmi cortesemente?Grazie,Alessandro Demcenko",0,1,0,0,0,0,0,0
feed,40317581032_10155159998736033,10153299308983658,Tonet Revo,status,2017-11-30 16:40:49,https://www.facebook.com/Vueling/posts/10155159998736033,"he hecho una reserva y me saca el sistema , al voilver hacerla me dice que estoy haciendo reserva duplicada y no puedo pagar no me deja",0,1,0,0,0,0,0,0
feed,40317581032_10155159852311033,10204202975375517,Pedro Cilleros,status,2017-11-30 15:29:46,https://www.facebook.com/Vueling/posts/10155159852311033,He cometido un error al reservar mi vuelo. He puesto mal el origen y destino del vuelo ¿puedo cambiar mi reserva?,0,1,0,0,0,0,0,0
feed,40317581032_10155159734651033,10206044936659382,Nuria Garcia,status,2017-11-30 14:28:36,https://www.facebook.com/Vueling/posts/10155159734651033,Me parece impresentable que para actualizar mi cuenta a Avios solo se pueda hacer desde una página en inglés. Como también lo es que sea tan difcultoso. En general la página de Vueling es un desastre.,0,1,0,0,0,0,0,0
feed,40317581032_10155159651716033,1600621633294723,Stephen Babbage,status,2017-11-30 13:50:46,https://www.facebook.com/Vueling/posts/10155159651716033,"When, oh when, will you get your website to work properly?",0,1,0,0,0,0,0,0
feed,40317581032_10155159532531033,10153658135667020,Belen Garcia,photo,2017-11-30 12:42:42,https://www.facebook.com/Vueling/posts/10155159532531033,"Hola, no consigo entrar en la reserva para guardar mis tarjetas de embarque. Podéis revisarlo por favor? Gracias",0,1,0,0,0,0,0,0
feed,40317581032_10155157453696033,40317581032,Vueling,video,2017-11-30 12:00:00,https://www.facebook.com/Vueling/videos/10155157453696033/,Trabajamos cada día para volar donde tus sueños se hacen realidad. ¡Sueña volando con Vueling y Disneyland Paris! ✨,10,15,77,16,0,0,0,2
feed,40317581032_10155159425951033,10152659307251314,Sergi Rikov,status,2017-11-30 11:37:46,https://www.facebook.com/Vueling/posts/10155159425951033,"Buenos días. Desde hace 2 meses no puedo acceder a mi cuenta de puntos Vueling debido al cambio a Avios. He llamado varias veces, no me han solucionado nada y finalmente me han dicho que contacte por este canal.Cuando intentó acceder detecta q ya tenía una cuenta de Avios. Pincho en darse de alta pero siempre me sale el mismo error: ""Lo sentimos, pero debido a un error en la conexión, En estos momentos no es posible darse de alta en Vueling Club"". Obviamente no tengo ningún problema con mi conexión.Tengo un vuelo en 20 días y no puedo acceder a mi cuenta.Por favor, puede alguien de Vueling ponerse en contacto conmigo y solventar la incidencia?Gracias de antemano.",1,2,0,0,0,0,0,0
feed,40317581032_10155159356901033,10202946574856765,Susana Askatasuna Santiago Sanchez,status,2017-11-30 11:04:05,https://www.facebook.com/Vueling/posts/10155159356901033,"No se cuantas veces tengo que solicitar que me envien las facturas pendientes, ya las he solicitados mas de 2 veces y no me las hacen llegar. Para colmo ni como contactarles por este medio, he vuelto a solicitarlas en el area de reclamaciones. Pido por favor me las hagan llegar ya.",0,1,0,0,0,0,0,0
feed,40317581032_10155159128436033,10214289491732621,Samuel Ecija Guzman,status,2017-11-30 08:11:46,https://www.facebook.com/Vueling/posts/10155159128436033,Hola buenos días mi petición en la siguiente hace tres días solicité la factura de mi vuelo anterior y aún no me lo han enviado por favor la necesito urgente muy urgente muchas gracias. Este es mi número de vuelo de reserva: EGWSPH. Y este es mi correo electrónico para que me envíen la factura hoy por favor gracias: [email],0,1,0,0,0,0,0,0
feed,40317581032_10155158438846033,10207129870064568,Jimena Alberti,status,2017-11-30 00:36:36,https://www.facebook.com/Vueling/posts/10155158438846033,Hola! Compré cuatro pasajes pero no me llegaron las tarjetas de embarque. Al hacer el check in me dice que desde Argentina no se pueden recibir las tarjetas pero yo este año viaje y las obtuve previamente. Cómo puedo hacer? Gracias.,0,1,0,0,0,0,0,0
feed,40317581032_10155158389271033,10153000811881724,Jose María Martínez,status,2017-11-30 00:07:33,https://www.facebook.com/Vueling/posts/10155158389271033,"Hola, llevo tiempo intentando reservar el vuelo para dos personas al 50% como miembro Premium sin éxito, ¿podríais indicarme el procedimiento? Mil gracias por anticipado.",0,8,3,0,0,0,0,0
feed,40317581032_10155158069616033,10213678859339277,Anna Raventós,status,2017-11-29 20:52:50,https://www.facebook.com/Vueling/posts/10155158069616033,Servicio y atención pésima. El cambio de Puntos a Avis es una auténtica pesadilla.,0,3,4,0,0,0,0,2
feed,40317581032_10155127597041033,40317581032,Vueling,photo,2017-11-29 19:00:00,https://www.facebook.com/Vueling/posts/10155127597041033,¿Sabías que en el Teatro de la Scala las obras no se pueden alargar más tarde de las 12h de la noche? Si quieres ver la cara cultural de Milán ponte en modo Cenicienta ☺️,0,0,39,2,2,1,0,0
feed,40317581032_10155157703586033,10205567759851039,Franciscum Arenas,status,2017-11-29 18:09:29,https://www.facebook.com/Vueling/posts/10155157703586033,"Estamos en el Aeropuerto de Fiumicino, Roma... Nuestro vuelo dicen que salió hace 2 días... Y el próximo vuelo sale dentro de 2 días... ¡Alucinante! Jamás me he sentido tan insultado...",0,3,0,0,0,4,0,2
feed,40317581032_10155157617031033,10153741012183075,Martín Daniel Schwartzman,status,2017-11-29 17:25:40,https://www.facebook.com/Vueling/posts/10155157617031033,"Buenas! Ya llame 3 veces a vueling y 2 a iberia para agregar una valija en bodega. Ninguno de los dos nos da una solucion, excepto ir al aeropuerto y pagar el doble de lo que cuesta agregandola con tiempo de anticipacion.. Me pueden dar una solucion? No queda mas que escribir por este medio y exponer el mal servicio que estamos recibiendo.. Espero una pronta respuesta asi no gasto mas plata realizando llamados sin sentido.",0,3,1,0,0,0,0,0
feed,40317581032_10155157598926033,10152064442788601,Leslie Rincon,status,2017-11-29 17:15:02,https://www.facebook.com/Vueling/posts/10155157598926033,"Buenas tardes, quiero saber cómo hago el seguimiento de una reclamación. Tienen algún e-mail? El único teléfono que tienen para atención al cliente es un 902--- y es de pago, y no pienso pagar por un problema de uds. Espero la respuesta. Gracias!",0,2,1,0,0,0,0,0
feed,40317581032_10155157404731033,10153811215736935,Claudio Cerviño,status,2017-11-29 15:30:18,https://www.facebook.com/Vueling/posts/10155157404731033,"Pasaron más de dos meses del incidente con Vueling y ya no me contestan los mails. Los casos son número de referencia 1-10145928255 y 1-10223388247, Me han dado toda clase de explicaciones sobre demoras en transferencias informáticas. Al día de hoy sigo sin respuestas, de depósitos ni de mails diciéndome algo. Es decir, no conforme que el enorme daño económico que me provocaron al cancelar un vuelo, Vueling sigue perjudicándome. Una doble falta de respeto.",0,3,0,0,0,0,0,0
